de-de,alarm.alarm.status,Status der Alarme
de-de,alarm.alarm.status,Welche Alarme habe ich?
de-de,alarm.alarm.status,Habe ich irgendwelche Alarme?
de-de,alarm.alarm.status,Habe ich irgendwelche Alarme eingestellt?
de-de,alarm.alarm.status,Wann ist mein nächster Alarm?
de-de,alarm.alarm.status,Status des Alarms
de-de,alarm.alarm.status,Status des {time} ({ampm}|) Alarms
de-de,alarm.alarm.status,Status des {time} ({ampm}|) {daytype} Alarms
de-de,alarm.alarm.status,status meines {time} ({ampm}|) alarm
de-de,alarm.alarm.status,status meines {time} ({ampm}|) {daytype} alarm
de-de,alarm.alarm.status,Wie viel Zeit bleibt noch übrig? bis {time} ({ampm}|)
de-de,alarm.alarm.status,Wie viel Zeit bleibt noch übrig? bis {time} ({ampm}|) {daytype}
de-de,alarm.alarm.status,Zeit übrig auf meinen {time} ({ampm}|) alarm
de-de,alarm.alarm.status,Zeit übrig auf meinem {time} ({ampm}|) {daytype} alarm
de-de,alarm.alarm.status,Zeit übrig auf meinem {length} alarm
de-de,alarm.alarm.status,Wie viel Zeit bleibt noch übrig? {length} alarm
de-de,alarm.delete,(cancel | remove | erase| delete) (my | the) {time} ({ampm}|) alarm.
de-de,alarm.delete.all,(delete | remove | cancel | erase ) (all | all of | ) (the | my | ) alarms.
de-de,alarm.set.morning,wecke mich morgen früh auf.
de-de,alarm.set.morning,weck mich morgen auf.
de-de,alarm.set.morning,wecke mich um {time} morgen früh.
de-de,alarm.set.recurring,(set|) (a|an|) (alarm|) (for|at|on|) {time} ({ampm}|)( alarm|)( for|) every {daytype}
de-de,alarm.set.recurring,(set|) (a|an|) (alarm|) (for|at|on|) {time}({ampm}|) (alarm|) (for|) every {daytype}
de-de,alarm.set.recurring,(set|) (a|an|) {time} ({ampm}|) (alarm|) (for|at|on|) every {daytype}
de-de,alarm.set.recurring,(set|) (a|an|) recurring {time} ({ampm}|) alarm (for|at|on|) {daytype}
de-de,alarm.set.recurring,(set|) (a|an|) recurring alarm (for|on|at|) {time}({ampm}| {ampm}|) {daytype}
de-de,alarm.set.recurring,(set|) (a|an|) alarm every {daytype} (at|for|on|) {time} ({ampm}|)
de-de,alarm.set.sunrise,Weck mich bei Sonnenaufgang auf.
de-de,alarm.set.sunrise,Weck mich morgen bei Sonnenaufgang.
de-de,alarm.set.sunrise,Kannst du mich bei Sonnenaufgang wecken?
de-de,alarm.set.sunrise,Kannst du mich morgen bei Sonnenaufgang wecken?
de-de,alarm.set.time,wecke mich auf in {length}.
de-de,alarm.set.time,wecke mich auf in {length} von jetzt.
de-de,alarm.set.time,stelle einen Alarm ein auf {length} von jetzt.
de-de,alarm.set.time,Stellen Sie den Alarm für ein {length} von jetzt.
de-de,alarm.set.time,Alarm instellen für {length} von jetzt.
de-de,alarm.set.time,setze (an|a) alarm für {time} ({ampm}|) (this|) ({daytype}|)
de-de,alarm.set.time,setze ein Alarm (for|on|) {daytype} {time} ({ampm}|)
de-de,alarm.set.time,setze (a|an) {daytype} alarm für {time} ({ampm}|)
de-de,alarm.set.time,setze (a|an) {daytype} alarm um {time} ({ampm}|)
de-de,alarm.set.time,setze (a|an) {daytype} alarm um {time} ({ampm}|)
de-de,alarm.set.time,setze ein alarm für {time} ({ampm}|)
de-de,alarm.set.time,setze ein alarm für {time} ({ampm}|) {daytype}
de-de,alarm.set.time,setze ein alarm für {time} ({ampm}|) diesen {daytype}
de-de,alarm.set.time,setze (a|an|) {time} alarm
de-de,alarm.set.time,setze (a|an|) {time} {ampm} alarm
de-de,alarm.set.time.24hr,wake mich (at {time}| for {time}| ) jeden {daytype} (at {time}| for {time}| ) (called {label} | ).
de-de,alarm.set.time.24hr,(set | create | make) an alarm (clock | ) (at {time}| for {time}| ) jeden {daytype} (at {time}| for {time}| )  (called {label} | ).
de-de,alarm.set.time.24hr,(set | create | make) an alarm (clock | ) (at {time}| for {time}| )   am (the|)  {daytype}.
de-de,alarm.set.time.24hr,(set | create | make) an alarm (clock | ) (at {time}| for {time}| )  ({daytype}|) 
de-de,alarm.set.time.24hr,wake mich auf in {length}.
de-de,alarm.set.time.24hr,wake mich auch in {length} von jetzt.
de-de,alarm.stop,stope alarm.
de-de,alarm.stop,schalte alarm aus.
de-de,alarm.stop,Töte den Alarm.
de-de,alarm.stop,deaktiviere den alarm.
de-de,alarm.stop,Löschen Sie den Alarm.
de-de,alarm.stop,Ich hab es geschafft.
de-de,alarm.stop,das ist genug!
de-de,alarm.stop,halte den Mund!
de-de,auto-volume-skill.activate,Aktiviere automatische Lautstärke
de-de,auto-volume-skill.activate,Schalte automatische Lautstärke ein
de-de,auto-volume-skill.activate,Schalte Lautstärke auf automatisch
de-de,auto-volume-skill.activate,Stelle automatische Lautstärke auf (to) an
de-de,auto-volume-skill.deactivate,Deaktiviere die automatische Lautstärke 
de-de,auto-volume-skill.deactivate,Setze automatische Lautstärke auf inaktiv 
de-de,auto-volume-skill.deactivate,Setze automatische Lautstärke auf aus
de-de,auto-volume-skill.deactivate,Stelle (die|) automatische Lautstärke (auf) aus
de-de,auto-volume-skill.reset,Lösche automatische Lautstärkemessung
de-de,auto-volume-skill.reset,Automatische Lautstärkenmessungen löschen
de-de,auto-volume-skill.reset,Setze (die|) automatische Lautstärkemessung zurück
de-de,cocktail.Needed,was wird für (ein|einen) {drink} benötigt
de-de,cocktail.Needed,was (brauche|brauchst) (ich|du) für (ein|einen) {drink}
de-de,cocktail.Needed,was sind die (Zutaten|Zutat) (von|für) (ein|einen) {drink}
de-de,cocktail.Recipie,wie (mache|mische|mixe) (ich) (ein|einen|eine|) {drink}
de-de,cocktail.Recipie,sag (mir|uns) wie man (ein|einen) {drink} (macht|mixt)
de-de,cocktail.Recipie,Gib (mir|uns) Anweisungen für (ein|eine|einen) {drink}
de-de,cocktail.Recipie,wie man (ein|einen) {drink} (macht|mixt)
de-de,cocktail.Recipie,(Wie|Was) ist das Rezept für (ein|eine|einen) {drink}
de-de,count-skill.count,Zähle bis {number}
de-de,count-skill.countdown,Countdown von {number}
de-de,count-skill.countdown,Zähle von {number} herunter
de-de,count-skill.countdown,Zähle von {number} rückwärts
de-de,count-skill.countdown,Zähle von {number} rückwärts
de-de,count-skill.countdown,Zähle von {number} rückwärts
de-de,count-skill.countdown,Von {number} zähle herunter
de-de,count-skill.countdown,Von {number} zähle rückwärts
de-de,dice-skill.Dice,wirf ({count}|) d {type} (+|plus|) ({modifier}|)
de-de,dice-skill.NormalDice,wirf ({count}|) Würfel
de-de,dice-skill.Range,Erzeuge eine zufällige Zahl von {low} bis {high}
de-de,dice-skill.Range,Erzeuge eine zufällige Zahl zwischen {low} und {high}
de-de,dice-skill.Range,Nenne mir eine Zahl von {low} und {high}
de-de,dice-skill.Range,Nenne mir eine Zahl zwischen {low} und {high}
de-de,email-skill.check.email,prüfe meine E-Mail
de-de,email-skill.check.email,Prüfe meine Post
de-de,email-skill.check.email,Habe ich neue Post
de-de,email-skill.check.email,Habe ich neue E-Mails
de-de,email-skill.check.email,Habe ich irgendwelche neuen E-Mails
de-de,email-skill.enquire.email,Habe ich eine E-Mail von {email}
de-de,email-skill.enquire.email,Habe ich eine E-Mail (von | ){email} bekommen
de-de,email-skill.enquire.email,Habe ich E-Mails von {email} erhalten
de-de,email-skill.notify,Erzähl mir von (mail | email | new mail | email)
de-de,email-skill.notify,Sage mir wann ich (E-Mail | E-Mail | Neue E-Mail | Neue E-Mail) bekomme
de-de,email-skill.notify,Sag mir wenn ich (eine E-Mail | eine E-Mail | eine E-Mail) (von | bis) {sender} bekomme
de-de,email-skill.notify,Erzähl mir von (mail | email) (von | von) {sender}
de-de,email-skill.notify,Benachrichtige mich über (mail | email | neue mail | neue email)
de-de,email-skill.notify,Benachrichtige mich über (E-Mail | E-Mail | Neue E-Mail | Neue E-Mail) (von | bis) {sender}
de-de,email-skill.notify,Benachrichtige mich wenn ich (E-Mail | E-Mail | Neue E-Mail | Neue E-Mail) bekomme
de-de,email-skill.notify,Benachrichtigen Sie mich wenn ich (eine E-Mail | eine E-Mail | eine E-Mail) (von | bis) {sender} erhalte
de-de,email-skill.stop,Benachrichtige mich über (mail | email | neue mail | neue email)
de-de,email-skill.stop,Benachrichtige mich nicht mehr über (mail | email | neue mail | neue email) (von | by) {sender}
de-de,email-skill.stop,benachrichtige mich nicht mehr über (mail | email | new mail | new email)
de-de,email-skill.stop,Benachrichtige mich nicht mehr über (mail | email | new mail | new email) (von | durch) {sender}
de-de,email-skill.stop,zeige mir keine (mail | email | new mail | new email)
de-de,email-skill.stop,Erzähl mir nichts von (mail | email | new mail | new email) (von | durch) {sender}
de-de,email-skill.stop,erzähle mir nichts mehr von (mail | email | neuen mail | neuen email)
de-de,email-skill.stop,erzähle mir nicht mehr von (mail | email | neue mail | neue email) (von | durch) {sender}
de-de,emby-skill.diagnostic,Überprüfe die (emby|mb|mv|nv|emily) Verbindung
de-de,emby-skill.diagnostic,Diagnose von (emby|mb|mv|nv|emily) ausführen 
de-de,emby-skill.diagnostic,Überprüfe (emby|mb|mv|nv|emily)
de-de,emby-skill.emby,spiele {media} von Emby
de-de,emby-skill.emby,spiele {media} von mb
de-de,emby-skill.emby,Spiele Artist {artist} von Emby
de-de,emby-skill.emby,Spiele Artist {artist} von Datenbank
de-de,emby-skill.emby,Spiele Album {album} von Emby
de-de,emby-skill.emby,Spiele Album {album} von Emby
de-de,fairytalez-skill.continue,Setze Geschichte fort
de-de,fairytalez-skill.continue,Erzähle Geschichte weiter
de-de,fairytalez-skill.continue,Setze Märchen fort
de-de,fairytalez-skill.continue,Erzähle Märchen weiter
de-de,fairytalez-skill.continue,Setze Märchen fort
de-de,fairytalez-skill.continue,Fahre mit dem Märchen fort
de-de,fairytalez-skill.continue,Fahre mit dem Märchen fort
de-de,fairytalez-skill.fairytalez,(Erzähl|Lies) (mir| ) ein(e|) (gute|s| ) (Geschichte| Märchen) (vor|)
de-de,fairytalez-skill.fairytalez,(Erzähl|Lies) (mir| ) die Geschichte {tale} (vor|)
de-de,homeassistant.set.climate,Setze die {entity} auf {temp} Grad
de-de,homeassistant.set.climate,Setze die {entity} Temperatur auf {temp} Grad
de-de,homeassistant.set.climate,Setze die {entity} Temperatur auf {temp} Grad
de-de,homeassistant.set.light.brightness,Setze die Helligkeit von {{entity}} auf {{brightnessvalue}} Prozent
de-de,installer.install.custom,benutzerdefinierten skill herunterladen
de-de,installer.list.skills,(zeige|Liste) (verfügbare|installierbare) skills.
de-de,installer.list.skills,Welche (skills|) kann ich installieren?
de-de,installer.list.skills,Welche Fähigkeiten kann ich installieren?
de-de,installer.uninstall,deinstalliere (skill|) {skill}
de-de,installer.uninstall,entferne skill {skill}
de-de,iss-tracker-skill.tracker.iss,Wo ist die Internationale Raumstation
de-de,iss-tracker-skill.tracker.iss,Orte die ISS
de-de,iss-tracker-skill.tracker.iss,Wo ist die ISS
de-de,laugh.Laugh,Lach wie Alexa
de-de,laugh.Laugh,kannst du lachen
de-de,laugh.Laugh,böses (Lachen|Gelächter)
de-de,laugh.RandomLaugh,lach zufällig
de-de,laugh.RandomLaugh,löse zufälliges (Lachen|Gelächter) aus
de-de,laugh.RandomLaugh,zufälliges (Lachen|Gelächter)
de-de,learning-skill.say.differently,kannst du (das|auch mal|) anders (antworten|sagen)
de-de,learning-skill.say.differently,lass dir (mal|) etwas neues einfallen
de-de,learning-skill.say.differently,ergänze (auch mal|) deine antworten
de-de,learning-skill.something_for_my_skill,dafür (solltest |kannst) du (das|den) {skill} (|Skill) (verwenden|nutzen|nehmen|benutzen)
de-de,learning-skill.something_for_my_skill,(versuche |mache) es mal (das|mit dem) {skill} (|Skill)
de-de,learning-skill.something_for_my_skill,(verwende|nutze|nehme|benutze) dazu (das|den) {skill} (|Skill)
de-de,learning-skill.something_for_my_skill,wie (wäre|wärs) (es|) mit dem {skill} (|Skill)
de-de,learning-skill.will_let_you_know,ich will es (|dir) erklären
de-de,learning-skill.will_let_you_know,du (solltest|sollst|wirst ) (noch|)(|etwas mehr|etwas|einiges ) (über {category}|) lernen
de-de,learning-skill.will_let_you_know,ich (erkläre es |erklärs) dir
de-de,learning-skill.will_let_you_know,das hat (etwas|einiges|)mit {category} zu tun
de-de,learning-skill.will_let_you_know,{category} ist (wohl|scheinbar|durchaus) nicht deine stärke
de-de,learning-skill.will_let_you_know,(das |der|dabei) war (|es) (als|mit) {category} gedacht
de-de,learning-skill.will_let_you_know,das (solltest|sollst) du mit {category} nehmen
de-de,learning-skill.work.on.dialog,(ich möchte|kannst du |willst du) (|die|deine|meine|mein) (dialoge|dialog) in {skill} (|Skill) anpassen
de-de,learning-skill.work.on.dialog,(erweitere|ergänze) (deine|mein|meine) Dialoge
de-de,learning-skill.work.on.dialog,(ich habe lust|kannst du|mächtest du) an deinen Dialogen (in {skill} (|Skill)|) arbeiten
de-de,mark-2.brightness,dimme (die|deine) Augen auf {brightness} (Prozent|)
de-de,mark-2.brightness,dimme auf {brightness} (percent|) herunter
de-de,mark-2.brightness,verringere die (Helligkeit|Beleuchtung) deiner Augen auf {brightness} (Prozent|)
de-de,mark-2.brightness,stelle (die|) (Helligkeit|Beleuchtung) (runter|hoch) auf {brightness} (Prozent|)
de-de,mark-2.brightness,stelle (die|) (Helligkeit|Beleuchtung) auf {brightness} (Prozent|) (runter|hoch)
de-de,mark-2.brightness,(ein wenig |) aufhellen auf {brightness} (Prozent |)
de-de,mark-2.brightness,(ändere | setze | schalte) die (Auge |) (Helligkeit | Beleuchtung) auf {brightness} (Prozent |)
de-de,mark-2.brightness,(ändere | stelle | schalte) (die | deine) (Augen |) (Helligkeit | Beleuchtung) (Pegel |) auf {brightness} (Prozent |)
de-de,mark-2.brightness,(ändere | stelle | schalte) (die | deine) (Augen |) (Helligkeits | Beleuchtungs) (Pegel |)
de-de,mark-2.brightness,du bist (zu |) (hell | schwach)
de-de,mark-2.brightness,du bist (auch |) (hell | schwach)
de-de,mark-2.brightness,helle auf
de-de,mark-2.brightness,dimme ein bisschen ab
de-de,mark-2.brightness.auto,stelle Helligkeit auf automatisch
de-de,mark-2.brightness.auto,automatische Helligkeit
de-de,mark-2.device.brightness.settings,Helligkeitseinstellungen anzeigen
de-de,mark-2.device.brightness.settings,zeige die Helligkeitseinstellungen des Geräts
de-de,mark-2.device.homescreen.settings,Homescreen-Einstellungen anzeigen
de-de,mark-2.device.homescreen.settings,zeigw (home | resting | idle) (screen | face | page) settings
de-de,mark-2.device.homescreen.settings,zeige die (Home | Ruhe | Ruhezustand) (Bildschirm | Gesicht | Seite) Einstellungen des Gerätes an
de-de,mark-2.device.reset.settings,Werkseinstellungen anzeigen
de-de,mark-2.device.reset.settings,Einstellungen für Zurücksetzen anzeigen
de-de,mark-2.device.settings,Geräteeinstellungen anzeigen
de-de,mark-2.device.settings,Einstellungen öffnen
de-de,mark-2.device.ssh.settings,ssh einstellungen anzeigen
de-de,mark-2.device.ssh.settings,zeige ssh Geräte Einstellungen
de-de,mark-2.device.wifi.settings,drahtlos suche anzeigen
de-de,mark-2.device.wifi.settings,zeige wireless Einstellungen
de-de,mark-2.device.wifi.settings,zeige w-lan einstellungen
de-de,mark-2.device.wifi.settings,zeige w-lan bildschirm
de-de,moviemaster.genre.movie.search,(liste | finde) (movies | filme) die (in |) {genre} sind
de-de,moviemaster.genre.movie.search,(liste|finde) {genre} (movies|filme)
